,year,segment_month,segment_number,smiles,inchi,validated by Unichem,,,,,,
37,2022,April,8,CN1C[C@@H](C2=CC=CC(=C2)S(=O)(=O)NCCOCCOCCNC(=O)NCCCCNC(=O)NCCOCCOCCNS(=O)(=O)C3=CC(=CC=C3)[C@@H]4CN(C)CC5=C4C=C(C=C5Cl)Cl)C6=C(C1)C(=CC(=C6)Cl)Cl,"InChI=1S/C50H66Cl4N8O10S2/c1-61-31-43(41-27-37(51)29-47(53)45(41)33-61)35-7-5-9-39(25-35)73(65,66)59-15-19-71-23-21-69-17-13-57-49(63)55-11-3-4-12-56-50(64)58-14-18-70-22-24-72-20-16-60-74(67,68)40-10-6-8-36(26-40)44-32-62(2)34-46-42(44)28-38(52)30-48(46)54/h5-10,25-30,43-44,59-60H,3-4,11-24,31-34H2,1-2H3,(H2,55,57,63)(H2,56,58,64)/t43-,44-/m0/s1",True,,,,,,
38,2022,April,9,CC(C)CC[C@@]1(C2=CC=C(C=C2O[C@@H](C)CO)S(=O)(=O)C)[C@H](CN(CC3=CC=C(C=C3)OC)C1=O)O,"InChI=1S/C27H37NO7S/c1-18(2)12-13-27(23-11-10-22(36(5,32)33)14-24(23)35-19(3)17-29)25(30)16-28(26(27)31)15-20-6-8-21(34-4)9-7-20/h6-11,14,18-19,25,29-30H,12-13,15-17H2,1-5H3/t19-,25-,27+/m0/s1",True,,,,,,
39,2022,April,10,CC1(C)C2=C(C=C(C=N2)Cl)C3=C(C=C(C=C3)Cl)N(C4=CC=C(C=C4)N5CC(CN[C@H]6CC[C@@H](CC6)C(=O)O)(C5)F)C1=O,"InChI=1S/C32H33Cl2FN4O3/c1-31(2)28-26(13-21(34)15-36-28)25-12-5-20(33)14-27(25)39(30(31)42)24-10-8-23(9-11-24)38-17-32(35,18-38)16-37-22-6-3-19(4-7-22)29(40)41/h5,8-15,19,22,37H,3-4,6-7,16-18H2,1-2H3,(H,40,41)/t19-,22-",False,,,,,,
40,2022,May,1,CN(C)CC[C@@](C1=CC=CC2=C1C=CC=C2)([C@H](C3=CC=CC=C3)C4=CC(=CN=C4OC)C5=CC=C(C=C5)Cl)O,"InChI=1S/C34H33ClN2O2/c1-37(2)21-20-34(38,31-15-9-13-25-10-7-8-14-29(25)31)32(26-11-5-4-6-12-26)30-22-27(23-36-33(30)39-3)24-16-18-28(35)19-17-24/h4-19,22-23,32,38H,20-21H2,1-3H3/t32-,34-/m1/s1",False,,,,,,
41,2022,May,2,CNC(=O)C1=NC=C(C=C1)C2=CC=C(C=C2)C3(CC3)C(=O)N4CC[C@]5(C4)C6=C(C=CC=C6)C(=O)O5,"InChI=1S/C28H25N3O4/c1-29-24(32)23-11-8-19(16-30-23)18-6-9-20(10-7-18)27(12-13-27)26(34)31-15-14-28(17-31)22-5-3-2-4-21(22)25(33)35-28/h2-11,16H,12-15,17H2,1H3,(H,29,32)/t28-/m0/s1",True,,,,,,
42,2022,May,3,C1=C(C=CC(=C1)C(F)(F)F)C2=C(Br)OC(=N2)COC3=C(C(=C(C=C3)F)C(=O)N)F,"InChI=1S/C18H10BrF5N2O3/c19-16-15(8-1-3-9(4-2-8)18(22,23)24)26-12(29-16)7-28-11-6-5-10(20)13(14(11)21)17(25)27/h1-6H,7H2,(H2,25,27)",True,,,,,,
43,2022,May,4,CC(C)C[C@@H](C(=O)NC1=NN(C=C1)C[C@H](CO)O)N2CC(=CC2=O)OC3=C(C=CC=C3)Cl,"InChI=1S/C22H27ClN4O5/c1-14(2)9-18(22(31)24-20-7-8-26(25-20)11-15(29)13-28)27-12-16(10-21(27)30)32-19-6-4-3-5-17(19)23/h3-8,10,14-15,18,28-29H,9,11-13H2,1-2H3,(H,24,25,31)/t15-,18+/m1/s1",True,,,,,,
44,2022,May,5,CC1=C(COC2=NC3=C(C=C2)CN(CC3)C(=O)CS(=O)(=O)C)C(=NO1)C4=CC=C(C=C4)F,"InChI=1S/C22H22FN3O5S/c1-14-18(22(25-31-14)15-3-6-17(23)7-4-15)12-30-20-8-5-16-11-26(10-9-19(16)24-20)21(27)13-32(2,28)29/h3-8H,9-13H2,1-2H3",True,,,,,,
45,2022,May,6,C[C@@H]1[C@H](CO)N(C2=CC(=NC(=N2)N3CCOCC3)C4=C(C(F)(F)F)N=C(N)N=C4)C(=O)O1,"InChI=1S/C18H20F3N7O4/c1-9-12(8-29)28(17(30)32-9)13-6-11(24-16(25-13)27-2-4-31-5-3-27)10-7-23-15(22)26-14(10)18(19,20)21/h6-7,9,12,29H,2-5,8H2,1H3,(H2,22,23,26)/t9-,12+/m1/s1",True,,,,,,
46,2022,May,7,C[C@H]1CCCCN1C2=NN=C3C=CC(=CN32)O[C@@H]4CC[C@@H](C5=C4C=CC=C5)NC(=O)NC6=CC(=NN6C7=CN(CCN(C)C)N=C7)C(C)(C)C,"InChI=1S/C37H49N11O2/c1-25-11-9-10-18-46(25)36-42-41-33-17-14-27(24-47(33)36)50-31-16-15-30(28-12-7-8-13-29(28)31)39-35(49)40-34-21-32(37(2,3)4)43-48(34)26-22-38-45(23-26)20-19-44(5)6/h7-8,12-14,17,21-25,30-31H,9-11,15-16,18-20H2,1-6H3,(H2,39,40,49)/t25-,30-,31+/m0/s1",True,,,,,,
47,2022,May,8,C1=COC(=C1)CN2CC(CC2=O)C(=O)NC3=CC=C(C=C3)C4=NC(=NO4)C5=CC=C(C=C5)Cl,"InChI=1S/C24H19ClN4O4/c25-18-7-3-15(4-8-18)22-27-24(33-28-22)16-5-9-19(10-6-16)26-23(31)17-12-21(30)29(13-17)14-20-2-1-11-32-20/h1-11,17H,12-14H2,(H,26,31)",False,,,,,,
48,2022,May,9,C1=CC2=C(C=C1)[C@H](CC2)NC3=C4C=CN([C@@H]5C[C@@H](COS(=O)(=O)N)[C@H](C5)O)C4=NC=N3,"InChI=1S/C21H25N5O4S/c22-31(28,29)30-11-14-9-15(10-19(14)27)26-8-7-17-20(23-12-24-21(17)26)25-18-6-5-13-3-1-2-4-16(13)18/h1-4,7-8,12,14-15,18-19,27H,5-6,9-11H2,(H2,22,28,29)(H,23,24,25)/t14-,15+,18-,19-/m0/s1",True,,,,,,
49,2022,May,10,C[C@H]1CCCCN1C2=NN=C3C=CC(=CN32)O[C@@H]4CC[C@@H](C5=C4C=CC=C5)NC(=O)NC6=CC(=NN6C7=CN(CCN(C)C)N=C7)C(C)(C)C,"InChI=1S/C37H49N11O2/c1-25-11-9-10-18-46(25)36-42-41-33-17-14-27(24-47(33)36)50-31-16-15-30(28-12-7-8-13-29(28)31)39-35(49)40-34-21-32(37(2,3)4)43-48(34)26-22-38-45(23-26)20-19-44(5)6/h7-8,12-14,17,21-25,30-31H,9-11,15-16,18-20H2,1-6H3,(H2,39,40,49)/t25-,30-,31+/m0/s1",True,,,,,,
50,2022,May,11,COC1=C(C(=CC=C1)C(=O)N2CCN3C[C@H](CC[C@H]3C2)C4=CC=C(C=C4)Cl)Br,"InChI=1S/C22H24BrClN2O2/c1-28-20-4-2-3-19(21(20)23)22(27)26-12-11-25-13-16(7-10-18(25)14-26)15-5-8-17(24)9-6-15/h2-6,8-9,16,18H,7,10-14H2,1H3/t16-,18-/m0/s1",False,,,,,,
51,2022,June,1,CC(C)NC[C@H](C1=CC=C(C=C1)Cl)C(=O)N2CCN([C@H]3C[C@H]32)C4=C5[C@H](C)CC(=O)NC5=NC=N4,"InChI=1S/C25H31ClN6O2/c1-14(2)27-12-18(16-4-6-17(26)7-5-16)25(34)32-9-8-31(19-11-20(19)32)24-22-15(3)10-21(33)30-23(22)28-13-29-24/h4-7,13-15,18-20,27H,8-12H2,1-3H3,(H,28,29,30,33)/t15-,18-,19+,20-/m1/s1",True,,,,,,
52,2022,June,2,CC1(C)C(=O)N(C2=CC=C(C=C2)F)C3=CC=C(C=C3O1)NS(=O)(=O)C,"InChI=1S/C17H17FN2O4S/c1-17(2)16(21)20(13-7-4-11(18)5-8-13)14-9-6-12(10-15(14)24-17)19-25(3,22)23/h4-10,19H,1-3H3",True,,,,,,
53,2022,June,3,COCCO[C@@H]1CC[C@H](CC1)NC(=O)C2=CC(=NC3=C2C=CN3)C4=CN=CS4,"InChI=1S/C20H24N4O3S/c1-26-8-9-27-14-4-2-13(3-5-14)23-20(25)16-10-17(18-11-21-12-28-18)24-19-15(16)6-7-22-19/h6-7,10-14H,2-5,8-9H2,1H3,(H,22,24)(H,23,25)/t13-,14-",False,,,,,,
54,2022,June,4,CC(C)N1C(=CC=N1)C(=O)N[C@@H](C(C2CC2)C3CC3)C(=O)NC4=CC=C(C=C4)C5=C(C)NN=C5C,"InChI=1S/C27H34N6O2/c1-15(2)33-22(13-14-28-33)26(34)30-25(24(19-5-6-19)20-7-8-20)27(35)29-21-11-9-18(10-12-21)23-16(3)31-32-17(23)4/h9-15,19-20,24-25H,5-8H2,1-4H3,(H,29,35)(H,30,34)(H,31,32)/t25-/m0/s1",True,,,,,,
55,2022,June,5,CC1=NN(C=C1NC2=NC=C(C(=N2)NC)C(F)(F)F)C(C)(C)C#N,"InChI=1S/C14H16F3N7/c1-8-10(6-24(23-8)13(2,3)7-18)21-12-20-5-9(14(15,16)17)11(19-4)22-12/h5-6H,1-4H3,(H2,19,20,21,22)",True,,,,,,
56,2022,June,6,CC1=CC=C(C(=C1C)[C@@H](C)[C@@H](C2=NNC(=O)O2)NS(=O)(=O)C3=CC=C(C=C3C(=O)N)Cl)F,"InChI=1S/C20H20ClFN4O5S/c1-9-4-6-14(22)16(10(9)2)11(3)17(19-24-25-20(28)31-19)26-32(29,30)15-7-5-12(21)8-13(15)18(23)27/h4-8,11,17,26H,1-3H3,(H2,23,27)(H,25,28)/t11-,17+/m1/s1",True,,,,,,
57,2022,June,7,C[C@H](C(F)(F)F)OC1=CC=C(C=C1C(=O)N2C[C@@H]3C[C@@]3(C2)C4=NOC(=C4)C(F)(F)F)S(=O)(=O)C,"InChI=1S/C20H18F6N2O5S/c1-10(19(21,22)23)32-14-4-3-12(34(2,30)31)5-13(14)17(29)28-8-11-7-18(11,9-28)15-6-16(33-27-15)20(24,25)26/h3-6,10-11H,7-9H2,1-2H3/t10-,11+,18+/m1/s1",True,,,,,,
58,2022,June,8,CC(C)(C1=NC(=NO1)C23CCC(CC2)(CC3)CN(C4=CC=CC(=C4)C5=CC=C(C=C5)C(C)(C)O)C(=O)[C@@H]6C[C@](C6)(C(F)(F)F)O)F,"InChI=1S/C35H41F4N3O4/c1-30(2,36)29-40-28(41-46-29)33-15-12-32(13-16-33,14-17-33)21-42(27(43)24-19-34(45,20-24)35(37,38)39)26-7-5-6-23(18-26)22-8-10-25(11-9-22)31(3,4)44/h5-11,18,24,44-45H,12-17,19-21H2,1-4H3/t24-,32?,33?,34+",True,,,,,,
59,2022,June,9,CC1=C2C(=C(C=C1)F)C=C(C(=O)N[C@@H]3CCC[C@@H](C3)N4CCN(CC4)C(=O)C)N2,"InChI=1S/C22H29FN4O2/c1-14-6-7-19(23)18-13-20(25-21(14)18)22(29)24-16-4-3-5-17(12-16)27-10-8-26(9-11-27)15(2)28/h6-7,13,16-17,25H,3-5,8-12H2,1-2H3,(H,24,29)/t16-,17+/m1/s1",True,,,,,,
60,2022,June,10,CC1=C(COC2=CC(=CC3=C2C=C(C4=CN5C(=N4)SC(=N5)OC)O3)OC)N=C(N6CCOCC6)S1,"InChI=1S/C23H23N5O5S2/c1-13-17(25-21(34-13)27-4-6-31-7-5-27)12-32-18-8-14(29-2)9-19-15(18)10-20(33-19)16-11-28-22(24-16)35-23(26-28)30-3/h8-11H,4-7,12H2,1-3H3",True,,,,,,
61,2022,June,11,CC1=C(COC2=CC(=CC3=C2C=C(C4=CN5C(=N4)SC(=N5)OC)O3)OC)N=C(N6CCOCC6)S1,"InChI=1S/C23H23N5O5S2/c1-13-17(25-21(34-13)27-4-6-31-7-5-27)12-32-18-8-14(29-2)9-19-15(18)10-20(33-19)16-11-28-22(24-16)35-23(26-28)30-3/h8-11H,4-7,12H2,1-3H3",True,,,,,,
62,2022,July,1,C=CC(=O)N1CCN(CC1)C2=NC3=C(C=N2)N=CN=C3NC4=CC(=C(C=C4)OC5=CC6=C(C=C5)N(C)C=N6)C,"InChI=1S/C28H27N9O2/c1-4-25(38)36-9-11-37(12-10-36)28-29-15-22-26(34-28)27(31-16-30-22)33-19-5-8-24(18(2)13-19)39-20-6-7-23-21(14-20)32-17-35(23)3/h4-8,13-17H,1,9-12H2,2-3H3,(H,30,31,33)",False,,,,,,
63,2022,July,2,C1=CC=C(C=C1)[C@H]2[C@H](CCCN2CC3=CC=C(C=C3[N+](=O)[O-])C(=O)O)O[C@H](CO)C4=CC(=CC(=C4)Cl)Cl,"InChI=1S/C27H26Cl2N2O6/c28-21-11-20(12-22(29)14-21)25(16-32)37-24-7-4-10-30(26(24)17-5-2-1-3-6-17)15-19-9-8-18(27(33)34)13-23(19)31(35)36/h1-3,5-6,8-9,11-14,24-26,32H,4,7,10,15-16H2,(H,33,34)/t24-,25+,26-/m0/s1",True,,,,,,
64,2022,July,3,CN1C(=CN=N1)C2=CN([C@H](CCOC(F)F)C3=CC=C(C=[N+]3[O-])C4=C(C(=CC=C4N5C=C(Cl)N=N5)Cl)F)N=C2,"InChI=1S/C23H18Cl2F3N9O2/c1-34-19(9-29-32-34)14-8-30-35(10-14)16(6-7-39-23(27)28)17-4-2-13(11-37(17)38)21-18(5-3-15(24)22(21)26)36-12-20(25)31-33-36/h2-5,8-12,16,23H,6-7H2,1H3/t16-/m1/s1",True,,,,,,
65,2022,July,4,CC(C)C1=CC=C(C2=CN=C(C=C12)NC3=NC(=NC=I3)N4CC[C@H]([C@H](C4)F)OC)N5C[C@H](CS(=O)(=O)C)[C@H]5C,"InChI=1S/C27H36FIN6O3S/c1-16(2)19-6-7-23(35-12-18(17(35)3)14-39(5,36)37)21-11-30-25(10-20(19)21)32-26-29-15-31-27(33-26)34-9-8-24(38-4)22(28)13-34/h6-7,10-11,15-18,22,24H,8-9,12-14H2,1-5H3,(H,30,31,32,33)/t17-,18-,22+,24-/m1/s1",False,,,,,,
66,2022,July,5,CC1=CC=C2C(=C1)C=C([C@H]3C[C@@H](CN3C(=O)C4=CC5=C(N=C4)NC(=C5)C)N6C(=CC(=N6)C)CN)N2CC7=CC=C(C=C7)Cl,"InChI=1S/C34H34ClN7O/c1-20-4-9-30-24(10-20)14-31(40(30)18-23-5-7-27(35)8-6-23)32-15-29(42-28(16-36)12-22(3)39-42)19-41(32)34(43)26-13-25-11-21(2)38-33(25)37-17-26/h4-14,17,29,32H,15-16,18-19,36H2,1-3H3,(H,37,38)/t29-,32+/m0/s1",False,,,,,,
67,2022,July,6,C[C@H](CC[C@@](C)(C(F)(F)F)O)[C@H]1CC[C@@]2([3H])[C@]1([3H])CC[C@@]3([3H])[C@@]4(C)CC[C@@](C)(CC4=CC[C@@]23[3H])O,"InChI=1S/C26H41F3O2/c1-16(11-12-25(4,31)26(27,28)29)18-7-8-20-19(18)9-10-22-21(20)6-5-17-15-23(2,30)13-14-24(17,22)3/h5,16,18-22,30-31H,6-15H2,1-4H3/t16-,18-,19-,20+,21+,22-,23+,24+,25+/m1/s1/i19T,20T,21T,22T",False,,,,,,
68,2022,July,7,CC1=C(C=CC=C1[C@@H](C)NC2=C3C=C(N=CC3=C(C)N=N2)N4CCOCC4)C#N,"InChI=1S/C22H24N6O/c1-14-17(12-23)5-4-6-18(14)15(2)25-22-19-11-21(28-7-9-29-10-8-28)24-13-20(19)16(3)26-27-22/h4-6,11,13,15H,7-10H2,1-3H3,(H,25,27)/t15-/m1/s1",True,,,,,,
69,2022,July,8,CC1=CC=C(C(=C1N2C(=C(C3=C2N=C(C)C(=C3)C)C(=O)N)N)C)O,"InChI=1S/C18H20N4O2/c1-8-5-6-13(23)10(3)15(8)22-16(19)14(17(20)24)12-7-9(2)11(4)21-18(12)22/h5-7,23H,19H2,1-4H3,(H2,20,24)",True,,,,,,
70,2022,July,9,CCOCC1=C(N=C(Cl)N=C1)OC2=NC3=C(C=C2)C4=C(C=C3)SC5=C4NC[C@@H](C)NC5=O,"InChI=1S/C22H20ClN5O3S/c1-3-30-10-12-9-25-22(23)28-21(12)31-16-7-4-13-14(27-16)5-6-15-17(13)18-19(32-15)20(29)26-11(2)8-24-18/h4-7,9,11,24H,3,8,10H2,1-2H3,(H,26,29)/t11-/m1/s1",True,,,,,,
71,2022,July,10,CN1C(=CC(=N1)C(=O)OCCCCNC[C@@H](C2=CC=C(C3=C2C=CC(=O)N3)O)O)COC4=CC(=CC=C4)[C@H](C5=CC=CC=C5)NC(=O)O[C@H]6CN7CCC6CC7,"InChI=1S/C42H48N6O8/c1-47-30(23-34(46-47)41(52)54-21-6-5-18-43-24-36(50)32-12-14-35(49)40-33(32)13-15-38(51)44-40)26-55-31-11-7-10-29(22-31)39(28-8-3-2-4-9-28)45-42(53)56-37-25-48-19-16-27(37)17-20-48/h2-4,7-15,22-23,27,36-37,39,43,49-50H,5-6,16-21,24-26H2,1H3,(H,44,51)(H,45,53)/t36-,37-,39-/m0/s1",True,,,,,,
72,2022,August,1,C[C@@H]1CN(CCN1C(=O)C)C2=C(N)N=NC(=C2)C3=C(C=CC=C3)O,"InChI=1S/C17H21N5O2/c1-11-10-21(7-8-22(11)12(2)23)15-9-14(19-20-17(15)18)13-5-3-4-6-16(13)24/h3-6,9,11,24H,7-8,10H2,1-2H3,(H2,18,20)/t11-/m1/s1",True,,,,,,
73,2022,August,2,CO[C@H](CNC(=O)C1=CC(=C2C=C(C=CC2=N1)Cl)NC3=C(C(=CC=C3)F)F)CO,"InChI=1S/C20H18ClF2N3O3/c1-29-12(10-27)9-24-20(28)18-8-17(13-7-11(21)5-6-15(13)25-18)26-16-4-2-3-14(22)19(16)23/h2-8,12,27H,9-10H2,1H3,(H,24,28)(H,25,26)/t12-/m1/s1",False,,,,,,
74,2022,August,3,C[C@H](C1=CC(=CC=C1CN2C3=C(C(=O)NC2=S)NC=C3)Cl)N,"InChI=1S/C15H15ClN4OS/c1-8(17)11-6-10(16)3-2-9(11)7-20-12-4-5-18-13(12)14(21)19-15(20)22/h2-6,8,18H,7,17H2,1H3,(H,19,21,22)/t8-/m1/s1",True,,,,,,
75,2022,August,4,CC(=O)C(C(=O)N1[C@H]2CC[C@@H]1CN(C2)C3=NC(=NC4=C3C=NC(=C4F)C5=C6C(=CC=C5)C=CC=C6Cl)OCC78CCCN8CCC7)(O)O,"InChI=1S/C35H36ClFN6O5/c1-20(44)35(46,47)32(45)43-22-10-11-23(43)18-41(17-22)31-25-16-38-29(24-8-2-6-21-7-3-9-26(36)27(21)24)28(37)30(25)39-33(40-31)48-19-34-12-4-14-42(34)15-5-13-34/h2-3,6-9,16,22-23,46-47H,4-5,10-15,17-19H2,1H3/t22-,23+",False,,,,,,
76,2022,August,5,COCCOC1=C(C(=C(C=C1)C(=O)N)C2=C3C[C@@](CN)(C4=CC=CC=C4)OC3=CC=C2Cl)F,"InChI=1S/C25H24ClFN2O4/c1-31-11-12-32-20-9-7-16(24(29)30)22(23(20)27)21-17-13-25(14-28,15-5-3-2-4-6-15)33-19(17)10-8-18(21)26/h2-10H,11-14,28H2,1H3,(H2,29,30)/t25-/m1/s1",True,,,,,,
