,year,segment_month,segment_number,smiles,inchi,validated by Unichem,,,,,,
77,2022,August,6,CC1=NC2=C(C=C1)C(=NN2CCCNC(=O)OC)[C@@H](C)N(C3CC3)C(=O)[C@H]4CNCCO4,"InChI=1S/C22H32N6O4/c1-14-5-8-17-19(26-27(20(17)25-14)11-4-9-24-22(30)31-3)15(2)28(16-6-7-16)21(29)18-13-23-10-12-32-18/h5,8,15-16,18,23H,4,6-7,9-13H2,1-3H3,(H,24,30)/t15-,18-/m1/s1",True,,,,,,
78,2022,August,7,CCN1C(=NN(C2=C(C=C(C(=O)NC3=C(C)C=CN=C3Cl)C(=N2)O[C@@H](C)C(F)(F)F)F)C1=O)CO,"InChI=1S/C20H19ClF4N6O4/c1-4-30-13(8-32)29-31(19(30)34)16-12(22)7-11(18(28-16)35-10(3)20(23,24)25)17(33)27-14-9(2)5-6-26-15(14)21/h5-7,10,32H,4,8H2,1-3H3,(H,27,33)/t10-/m0/s1",True,,,,,,
79,2022,August,8,C[C@@H]1CN(CCN1C(=O)CN2C(=NC(=N2)C)C)C3=C(C4=CN=C(C(F)(F)F)N=C4)N=C(C(F)(F)F)S3,"InChI=1S/C20H20F6N8OS/c1-10-8-32(4-5-33(10)14(35)9-34-12(3)29-11(2)31-34)16-15(30-18(36-16)20(24,25)26)13-6-27-17(28-7-13)19(21,22)23/h6-7,10H,4-5,8-9H2,1-3H3/t10-/m1/s1",True,,,,,,
80,2022,August,9,C1CC[C@H]([C@@H](C1)C2=C(C3=CC=C(C=C3)N4CCS(=O)(=O)CC4)N=C(C5=CC=C(C=C5)F)O2)C(=O)NC6(CC6)C#N,"InChI=1S/C30H31FN4O4S/c31-22-9-5-21(6-10-22)29-33-26(20-7-11-23(12-8-20)35-15-17-40(37,38)18-16-35)27(39-29)24-3-1-2-4-25(24)28(36)34-30(19-32)13-14-30/h5-12,24-25H,1-4,13-18H2,(H,34,36)/t24-,25-/m1/s1",True,,,,,,
81,2022,August,10,CC[C@@H]1C[C@@H](C2=CC(=CC=C2N1C(=O)OCC)C(F)(F)F)N(CC3=CC(=CC(=C3)C(F)(F)F)C(F)(F)F)C4=NC=C(C=N4)OCCCC(=O)O,"InChI=1S/C32H31F9N4O5/c1-3-22-14-26(24-13-19(30(33,34)35)7-8-25(24)45(22)29(48)49-4-2)44(28-42-15-23(16-43-28)50-9-5-6-27(46)47)17-18-10-20(31(36,37)38)12-21(11-18)32(39,40)41/h7-8,10-13,15-16,22,26H,3-6,9,14,17H2,1-2H3,(H,46,47)/t22-,26+/m1/s1",True,,,,,,
82,2022,September,1,C1=C(C(=C(C=C1C2=CN(CC([C@H](OC(CO)[C@@H](CO)O)SC3=CN=CC(=C3)Br)O)N=N2)F)F)F,"InChI=1S/C20H20BrF3N4O5S/c21-11-3-12(5-25-4-11)34-20(33-18(9-30)17(32)8-29)16(31)7-28-6-15(26-27-28)10-1-13(22)19(24)14(23)2-10/h1-6,16-18,20,29-32H,7-9H2/t16?,17-,18?,20-/m1/s1",False,,,,,,
83,2022,September,2,C1=CC2=C(C=C1)CN(C2)C(=O)[C@H]([C@H]3CC[C@@H](CC3)N4CCCC4)N,"InChI=1S/C20H29N3O/c21-19(15-7-9-18(10-8-15)22-11-3-4-12-22)20(24)23-13-16-5-1-2-6-17(16)14-23/h1-2,5-6,15,18-19H,3-4,7-14,21H2/t15-,18-,19-/m0/s1",True,,,,,,
84,2022,September,3,C1=CC(=CC(=C1)Cl)C2=CN=C(C(=C2)O)C(=O)NCC(=O)O,"InChI=1S/C14H11ClN2O4/c15-10-3-1-2-8(4-10)9-5-11(18)13(16-6-9)14(21)17-7-12(19)20/h1-6,18H,7H2,(H,17,21)(H,19,20)",True,,,,,,
85,2022,September,4,CC1=NN=C(C2=CC=C(C=C2)N3C4=C(C=NC(=N4)N[C@@H]5CC[C@](C)(C5)C(=O)NC)C(=N3)Br)S1,"InChI=1S/C22H23BrN8OS/c1-12-28-29-19(33-12)13-4-6-15(7-5-13)31-18-16(17(23)30-31)11-25-21(27-18)26-14-8-9-22(2,10-14)20(32)24-3/h4-7,11,14H,8-10H2,1-3H3,(H,24,32)(H,25,26,27)/t14-,22-/m1/s1",True,,,,,,
86,2022,September,5,CC1=C(C=C(C=C1NC(=O)NC[C@@H](C(=O)O)N)S(=O)(=O)O)Cl,"InChI=1S/C11H14ClN3O6S/c1-5-7(12)2-6(22(19,20)21)3-9(5)15-11(18)14-4-8(13)10(16)17/h2-3,8H,4,13H2,1H3,(H,16,17)(H2,14,15,18)(H,19,20,21)/t8-/m0/s1",True,,,,,,
87,2022,September,6,C1=CC(=C(C(=C1)Cl)C2=C3C=CC(=NN3C=NC2=O)SC4=CC=C(C=C4F)F)Cl,InChI=1S/C19H9Cl2F2N3OS/c20-11-2-1-3-12(21)17(11)18-14-5-7-16(25-26(14)9-24-19(18)27)28-15-6-4-10(22)8-13(15)23/h1-9H,True,,,,,,
88,2022,September,7,CC(C)N1C2=C(C=NC3=CC(=C(C=C32)C4=CN=C(C=C4)OCCCN5CCCCC5)F)N(C)C1=O,"InChI=1S/C27H32FN5O2/c1-18(2)33-26-21-14-20(22(28)15-23(21)29-17-24(26)31(3)27(33)34)19-8-9-25(30-16-19)35-13-7-12-32-10-5-4-6-11-32/h8-9,14-18H,4-7,10-13H2,1-3H3",True,,,,,,
89,2022,September,8,CC(C)(C)[C@@H]1COC2=C(C=C(C(=C2)OCCCOC)OC)C3=CC(=O)C(=CN31)C(=O)O,"InChI=1S/C23H29NO7/c1-23(2,3)21-13-31-18-11-20(30-8-6-7-28-4)19(29-5)9-14(18)16-10-17(25)15(22(26)27)12-24(16)21/h9-12,21H,6-8,13H2,1-5H3,(H,26,27)/t21-/m0/s1",True,,,,,,
90,2022,October,1,CC1=C(C=CC=C1)OC2=C(C3=C(C=CC=C3)C(=C2)N4C(=O)C=C(C(F)(F)F)NC4=O)Cl,"InChI=1S/C22H14ClF3N2O3/c1-12-6-2-5-9-16(12)31-17-10-15(13-7-3-4-8-14(13)20(17)23)28-19(29)11-18(22(24,25)26)27-21(28)30/h2-11H,1H3,(H,27,30)",True,,,,,,
91,2022,October,2,CN[C@H]1CN2C(=C(C=N2)S(=O)(=O)NC(=O)NC3=C4CCCC4=CC5=C3CCC5)OC1,"InChI=1S/C20H25N5O4S/c1-21-14-10-25-19(29-11-14)17(9-22-25)30(27,28)24-20(26)23-18-15-6-2-4-12(15)8-13-5-3-7-16(13)18/h8-9,14,21H,2-7,10-11H2,1H3,(H2,23,24,26)/t14-/m0/s1",True,,,,,,
92,2022,October,3,C=CC(=O)N[C@H]1CCC[C@H]1NC(=O)C2=C3C4=C(C=CN=C4S2)N([C@@H]5CN=C(CC(C)C)C=C5C)C(=O)N3,"InChI=1S/C27H32N6O3S/c1-5-21(34)30-17-7-6-8-18(17)31-25(35)24-23-22-19(9-10-28-26(22)37-24)33(27(36)32-23)20-13-29-16(11-14(2)3)12-15(20)4/h5,9-10,12,14,17-18,20H,1,6-8,11,13H2,2-4H3,(H,30,34)(H,31,35)(H,32,36)/t17-,18+,20+/m0/s1",False,,,,,,
93,2022,October,4,CC1=C(C#CC2=CC=C(C=C2)CN3CCC(CC3)CO)C=C(C4=CN(C(C5=C6CCC7(CC7)N6C=N5)C(=O)NC8=NC=CS8)N=C14)C(F)F,"InChI=1S/C37H37F2N7O2S/c1-23-27(7-6-24-2-4-25(5-3-24)19-44-15-9-26(21-47)10-16-44)18-28(34(38)39)29-20-46(43-31(23)29)33(35(48)42-36-40-14-17-49-36)32-30-8-11-37(12-13-37)45(30)22-41-32/h2-5,14,17-18,20,22,26,33-34,47H,8-13,15-16,19,21H2,1H3,(H,40,42,48)",True,,,,,,
94,2022,October,5,C[C@H]1C[C@H](CCO1)N2C(=O)C[C@@](C)(C3=C(C(=CC=C3)NC(=O)C4=CC(=CC=C4)C#N)Cl)NC2=N,"InChI=1S/C25H26ClN5O3/c1-15-11-18(9-10-34-15)31-21(32)13-25(2,30-24(31)28)19-7-4-8-20(22(19)26)29-23(33)17-6-3-5-16(12-17)14-27/h3-8,12,15,18H,9-11,13H2,1-2H3,(H2,28,30)(H,29,33)/t15-,18-,25-/m0/s1",True,,,,,,
95,2022,October,6,C1C[C@H](C[C@@H](C1)O)N2C3=C(C=NC(=N3)NC4=CC=C(C=C4)S(=O)(=O)NC(=O)O)C5(CC5)C2=O,"InChI=1S/C21H23N5O6S/c27-14-3-1-2-13(10-14)26-17-16(21(8-9-21)18(26)28)11-22-19(24-17)23-12-4-6-15(7-5-12)33(31,32)25-20(29)30/h4-7,11,13-14,25,27H,1-3,8-10H2,(H,29,30)(H,22,23,24)/t13-,14-/m1/s1",False,,,,,,
96,2022,October,7,CC(C)[C@@H](C(=O)OCC1CCOCC1)NC(=O)C2=CC=C3COB(C3=C2C)O,"InChI=1S/C20H28BNO6/c1-12(2)18(20(24)27-10-14-6-8-26-9-7-14)22-19(23)16-5-4-15-11-28-21(25)17(15)13(16)3/h4-5,12,14,18,25H,6-11H2,1-3H3,(H,22,23)/t18-/m0/s1",True,,,,,,
97,2022,October,8,COCC1=NN(CC2=CC=C(C=C2)CN3C=CC=CC3=O)C=C1C(=O)NCC4=C(C(=CC=N4)OC)F,"InChI=1S/C26H26FN5O4/c1-35-17-22-20(26(34)29-13-21-25(27)23(36-2)10-11-28-21)16-32(30-22)15-19-8-6-18(7-9-19)14-31-12-4-3-5-24(31)33/h3-12,16H,13-15,17H2,1-2H3,(H,29,34)",True,,,,,,
98,2022,October,9,CC1=CN=C(C=N1)NC(=O)C2=CC(=CC(=C2)OC3=NC=C(C(=O)N4CCC4)N=C3)O[C@@H](C)COC,"InChI=1S/C24H26N6O5/c1-15-10-27-21(12-25-15)29-23(31)17-7-18(34-16(2)14-33-3)9-19(8-17)35-22-13-26-20(11-28-22)24(32)30-5-4-6-30/h7-13,16H,4-6,14H2,1-3H3,(H,27,29,31)/t16-/m0/s1",True,,,,,,
99,2022,November,1,C[C@@H](CC1=C(C)C2=NC(=CC(=C2S1)NCC3=CC=CS3)Cl)N,"InChI=1S/C16H18ClN3S2/c1-9(18)6-13-10(2)15-16(22-13)12(7-14(17)20-15)19-8-11-4-3-5-21-11/h3-5,7,9H,6,8,18H2,1-2H3,(H,19,20)/t9-/m0/s1",True,,,,,,
100,2022,November,2,C=CC(=O)N1CCCC(C1)N2C(=O)C3=NC=CC=C3N(CC4=CC=C(C=C4)OC5=CC=CC=C5)C2=O,"InChI=1S/C28H26N4O4/c1-2-25(33)30-17-7-8-21(19-30)32-27(34)26-24(11-6-16-29-26)31(28(32)35)18-20-12-14-23(15-13-20)36-22-9-4-3-5-10-22/h2-6,9-16,21H,1,7-8,17-19H2",True,,,,,,
101,2022,November,3,CCOC1=CC=CN=C1OC2=CN=CC(=C2)C3=NC=C(C=N3)C(=O)N[C@H]4CCOC4,"InChI=1S/C21H21N5O4/c1-2-29-18-4-3-6-23-21(18)30-17-8-14(9-22-12-17)19-24-10-15(11-25-19)20(27)26-16-5-7-28-13-16/h3-4,6,8-12,16H,2,5,7,13H2,1H3,(H,26,27)/t16-/m0/s1",True,,,,,,
102,2022,November,4,CC(C)(C1=CSC(=N1)NS(=O)(=O)C2CC2)C(=O)NC3=NC=C(C=C3)C4=CN=CC(=N4)C(F)(F)F,"InChI=1S/C20H19F3N6O3S2/c1-19(2,15-10-33-18(27-15)29-34(31,32)12-4-5-12)17(30)28-16-6-3-11(7-25-16)13-8-24-9-14(26-13)20(21,22)23/h3,6-10,12H,4-5H2,1-2H3,(H,27,29)(H,25,28,30)",True,,,,,,
103,2022,November,5,C1=CC(=C(C=C1)OCCN2CCOC[C@H]2CO)CC3=CN(C(F)F)N=C3C4=CC(=NC(=N4)N)Cl,"InChI=1S/C22H25ClF2N6O3/c23-19-10-17(27-22(26)28-19)20-15(11-31(29-20)21(24)25)9-14-3-1-2-4-18(14)34-8-6-30-5-7-33-13-16(30)12-32/h1-4,10-11,16,21,32H,5-9,12-13H2,(H2,26,27,28)/t16-/m1/s1",True,,,,,,
104,2022,November,6,CC(C)N1C=C(C=N1)C2=CN3C(=C(C=N3)C4=CN=CC(=C4)C(=O)NC([2H])([2H])[2H])N=C2O[C@H]5CCOC5,"InChI=1S/C23H25N7O3/c1-14(2)29-11-17(9-26-29)20-12-30-21(28-23(20)33-18-4-5-32-13-18)19(10-27-30)15-6-16(8-25-7-15)22(31)24-3/h6-12,14,18H,4-5,13H2,1-3H3,(H,24,31)/t18-/m0/s1/i3D3",True,,,,,,
105,2022,November,7,CC(C)OC(=O)[C@H](CCC(=O)C=[N])NC(=O)[C@H](CC1=CNC2=C1C=CC=C2)NC(=O)C,"InChI=1S/C22H27N4O5/c1-13(2)31-22(30)19(9-8-16(28)11-23)26-21(29)20(25-14(3)27)10-15-12-24-18-7-5-4-6-17(15)18/h4-7,11-13,19-20,24H,8-10H2,1-3H3,(H,25,27)(H,26,29)/t19-,20-/m0/s1",False,,,,,,
106,2022,November,8,COCCOC1=CC2=C(C(=C1)F)[C@H](CC2)NC3=C(C=C4C(=N3)N=C(N4)O[C@@H]5CO[C@@H]6[C@@H](CO[C@H]56)O)Cl,"InChI=1S/C24H26ClFN4O6/c1-32-4-5-33-12-6-11-2-3-15(19(11)14(26)7-12)27-22-13(25)8-16-23(29-22)30-24(28-16)36-18-10-35-20-17(31)9-34-21(18)20/h6-8,15,17-18,20-21,31H,2-5,9-10H2,1H3,(H2,27,28,29,30)/t15-,17+,18+,20+,21+/m0/s1",True,,,,,,
107,2022,November,9,C=CC(=O)NC1=C(C=C(C(=C1)NC2=NC(=C(C=N2)C(=O)OC(C)C)C3=CN(C)C4=C3C=CC=C4)OC)N(C)CCN(C)C,"InChI=1S/C32H39N7O4/c1-9-29(40)34-24-16-25(28(42-8)17-27(24)38(6)15-14-37(4)5)35-32-33-18-22(31(41)43-20(2)3)30(36-32)23-19-39(7)26-13-11-10-12-21(23)26/h9-13,16-20H,1,14-15H2,2-8H3,(H,34,40)(H,33,35,36)",True,,,,,,
108,2022,November,10,CC(C)[C@@H](CC[C@@H](C)[C@@]1(C)CC[C@@H]2[C@H]3[C@@H](CC[C@@]21C)[C@@]4(C)CC[C@@H](C[C@@H]4C[C@H]3O)NCCCNCCCCN)OS(=O)(=O)O,"InChI=1S/C35H67N3O5S/c1-24(2)31(43-44(40,41)42)11-10-25(3)34(5)16-14-29-32-28(13-17-35(29,34)6)33(4)15-12-27(22-26(33)23-30(32)39)38-21-9-20-37-19-8-7-18-36/h24-32,37-39H,7-23,36H2,1-6H3,(H,40,41,42)/t25-,26-,27+,28-,29-,30-,31-,32-,33+,34-,35+/m1/s1",False,,,,,,
109,2022,December,1,CC(C)([C@@H]1CCN(C1)C2=CC(=NC=N2)N3C4=C(C=CC(=C4)[C@@]5(CC65CC6)C#N)C=N3)O,"InChI=1S/C24H26N6O/c1-22(2,31)18-5-8-29(12-18)20-10-21(27-15-26-20)30-19-9-17(4-3-16(19)11-28-30)24(14-25)13-23(24)6-7-23/h3-4,9-11,15,18,31H,5-8,12-13H2,1-2H3/t18-,24-/m1/s1",True,,,,,,
110,2022,December,2,C[C@@H](C(=O)N)NC1=CC2=C(C=C1)C3=NC(=CN3CCO2)N4[C@@H](COC4=O)C(F)F,"InChI=1S/C18H19F2N5O4/c1-9(16(21)26)22-10-2-3-11-13(6-10)28-5-4-24-7-14(23-17(11)24)25-12(15(19)20)8-29-18(25)27/h2-3,6-7,9,12,15,22H,4-5,8H2,1H3,(H2,21,26)/t9-,12-/m0/s1",True,,,,,,
111,2022,December,3,CC1=C2CN(CC2=NC(=C1)C)C(=O)CC3CN(C3)C4=CC(=NC=I4)C(F)(F)F,"InChI=1S/C19H20F3IN4O/c1-11-3-12(2)25-15-9-27(8-14(11)15)18(28)4-13-6-26(7-13)17-5-16(19(20,21)22)24-10-23-17/h3,5,10,13H,4,6-9H2,1-2H3",False,,,,,,
112,2022,December,4,CC(C)C1=CC(=NNC1=O)OC2=C(C=C(C=C2Cl)N3C(=O)NC(=O)C(=N3)C#N)Cl,"InChI=1S/C17H12Cl2N6O4/c1-7(2)9-5-13(22-23-15(9)26)29-14-10(18)3-8(4-11(14)19)25-17(28)21-16(27)12(6-20)24-25/h3-5,7H,1-2H3,(H,23,26)(H,21,27,28)",True,,,,,,
113,2022,December,5,CCNC(=O)NC1=NC2=CC(=C(C(=C2N1)[C@H]3CCCO3)F)C4=CN=C(C(C)(C)OP(=O)(O)O)N=C4,"InChI=1S/C21H26FN6O6P/c1-4-23-20(29)28-19-26-13-8-12(16(22)15(17(13)27-19)14-6-5-7-33-14)11-9-24-18(25-10-11)21(2,3)34-35(30,31)32/h8-10,14H,4-7H2,1-3H3,(H2,30,31,32)(H3,23,26,27,28,29)/t14-/m1/s1",True,,,,,,
114,2022,December,6,C1C[C@H]2CN([C@@H]1CO2)C3=NC(=CC(=N3)N4CCC(C4)(F)F)C5=NC(=C(N)N=C5)OC(F)F,"InChI=1S/C19H21F4N7O2/c20-17(21)32-16-15(24)25-6-13(26-16)12-5-14(29-4-3-19(22,23)9-29)28-18(27-12)30-7-11-2-1-10(30)8-31-11/h5-6,10-11,17H,1-4,7-9H2,(H2,24,25)/t10-,11-/m0/s1",False,,,,,,
115,2022,December,7,CCOC1=C(C=NN1C2=CC=CC(=N2)C3=CC=CC(=C3OCC4=C(C)C5=C(C=C4)CN(CC5)C6CCOCC6)C)C(=O)O,"InChI=1S/C34H38N4O5/c1-4-42-33-29(34(39)40)19-35-38(33)31-10-6-9-30(36-31)28-8-5-7-22(2)32(28)43-21-25-12-11-24-20-37(16-13-27(24)23(25)3)26-14-17-41-18-15-26/h5-12,19,26H,4,13-18,20-21H2,1-3H3,(H,39,40)",True,,,,,,
116,2022,December,8,C#C[C@]1([C@@H](COC(CC2=CC=C(C=C2)N3CCCNC3=O)(C(=O)O)C(=O)O)O[C@H]([C@@H]1O)N4C=NC5=C4N=C(Cl)N=C5N)O,"InChI=1S/C26H26ClN7O9/c1-2-25(41)15(43-20(17(25)35)34-12-30-16-18(28)31-23(27)32-19(16)34)11-42-26(21(36)37,22(38)39)10-13-4-6-14(7-5-13)33-9-3-8-29-24(33)40/h1,4-7,12,15,17,20,35,41H,3,8-11H2,(H,29,40)(H,36,37)(H,38,39)(H2,28,31,32)/t15-,17+,20-,25-/m1/s1",True,,,,,,
117,2022,December,9,C1=CC(=C(C(=C1)C2=CC3=C(C(=CN=C3C=C2)C4=CC(=CC(=C4)F)F)N5CCC(CC5)N)O)C#N,"InChI=1S/C27H22F2N4O/c28-19-10-18(11-20(29)13-19)24-15-32-25-5-4-16(22-3-1-2-17(14-30)27(22)34)12-23(25)26(24)33-8-6-21(31)7-9-33/h1-5,10-13,15,21,34H,6-9,31H2",True,,,,,,
118,2022,December,10,C[C@H](/C=C/C=C/C=C(\C)/[C@H](C[C@@H]1CC[C@@H](C)[C@@](C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@@H](C[C@H]([C@H](C)/C=C(\C)/[C@H]([C@H](C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C(\C)/[C@H](C[C@@H]3CC[C@@H](C)[C@@](C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)(O)O3)OC)OC)O)O)[C@H](C)C[C@@H]5CC[C@H]([C@@H](C5)OC)OC(=O)NCCOC)(O)O1)OC)CO,Invalid SMILES,False,,,,,,
119,2022,December,11,C[C@H](/C=C/C=C/C=C(\C)/[C@H](C[C@@H]1CC[C@@H](C)[C@@](C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@@H](C[C@H]([C@H](C)/C=C(\C)/[C@H]([C@H](C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C(\C)/[C@H](C[C@@H]3CC[C@@H](C)[C@@](C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)(O)O3)OC)OC)O)O)[C@H](C)C[C@@H]5CC[C@H]([C@@H](C5)OC)OC(=O)NCCOC)(O)O1)OC)CO,Invalid SMILES,False,,,,,,
